ðï¸ä½¿ç¨å¬å,#genre#
åèå¤å°å¿é¢é 
åèå¤æä½å¨±ä¹ 
åèå¤åç§é¢é 
åèå¤ç»æµçæ´» 

å¼åæµ©ç¹æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735545967595013.m3u8
åå¤´æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546150395017.m3u8
å¼ä¼¦è´å°æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546791130040.m3u8
å´å®æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546886977046.m3u8
éè¾½æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546745882037.m3u8
èµ¤å³°æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546697341033.m3u8
é¡æé­åçä¸å¥,http://play1-qk.nmtv.cn/live/1735546994821050.m3u8
ä¹å°å¯å¸æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546836103043.m3u8
éå°å¤æ¯æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546299241021.m3u8
å·´å½¦æ·å°æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546423467029.m3u8
ä¹æµ·æ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735546358166026.m3u8
é¿æåæ°é»ç»¼å,http://play1-qk.nmtv.cn/live/1735547046115053.m3u8

ðå¹¿è¥¿å«è§,http://113.15.109.216:59901/tsfile/live/0113_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿ç»¼èº,http://113.15.109.216:59901/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿é½å¸é¢é,http://113.15.109.216:59901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿æ°é»,http://113.15.109.216:59901/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿è¥¿å½±è§,http://113.15.109.216:59901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0

å¹¿è¥¿ç»¼èº,http://38.75.136.137:98/gslb/dsdqpub/gxzy.m3u8?auth=testpub
å¹¿è¥¿å½±è§,http://38.75.136.137:98/gslb/dsdqpub/gxys.m3u8?auth=testpub
å¹¿è¥¿é½å¸,http://38.75.136.137:98/gslb/dsdqpub/gxds.m3u8?auth=testpub
å¹¿è¥¿å½é,http://38.75.136.137:98/gslb/dsdqpub/gxgj.m3u8?auth=testpub

åå®å¬å±,https://hls.nntv.cn/nnlive/GGPD_24.m3u8
åå®å½±è§,http://hls.nntv.cn/nnlive/YSYL_244.m3u8
åå®æ°é»,https://hls.nntv.cn/nnlive/XWZH_24.m3u8
åå®ææ,http://hls.nntv.cn/nnlive/WLSH_24.m3u8

ðè¥¿èå«è§, 
è¥¿èå½±è§æå
è¥¿èèè¯­å«è§
æè¨ç»¼å1å°,rtmp://tv.lasatv.cn/channellive/lszhpd
æè¨èè¯­2å°,rtmp://tv.lasatv.cn/channellive/lszypd
æè¨ææ3å°,rtmp://tv.lasatv.cn/channellive/lswlpd
æ¥ååæ±è¯­ç»¼å,https://consolestream.rkzrm.cn:20323/4.m3u8
æ¥ååèè¯­ç»¼å,https://consolestream.rkzrm.cn:20323/8.m3u8


ðå®å¤å«è§, 

ðæ°çå«è§, 
æ°ç2å¥ç»´è¯­ 
æ°ç3å¥åè¯­,http://120.70.60.179:9901/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
æ°ç4å¥æ±è¯­ç»¼èº 
æ°ç5å¥ç»´è¯­å½±è§,http://120.70.60.179:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
æ°ç7å¥ä½è²å¥åº· 
æ°ç8å¥å°å¿é¢é 
åµå¢å«è§,http://113.26.202.52:85/tsfile/live/0115_1.m3u8?key=txiptv&playlive=1&authid=0
æ°çä¼çæ±è¯­ç»¼å,http://110.153.180.106:55555/out_4/index.m3u8
æ°çä¼çç»´å¾å°,http://110.153.180.106:55555/out_2/index.m3u8
æ°çä¼çåè¨å,http://110.153.180.106:55555/out_3/index.m3u8
æ°çä¼çç»æµæ³å¶,http://110.153.180.106:55555/out_1/index.m3u8
æ°çå¯åè¾¾æç»¼å,http://test5.btzx.com.cn/live/kkdl.stream/playlist.m3u8 
æ°çåæçä¾æ±è¯­ç»¼å,https://klmyzb.rcsxzx.com/hls/klmy1.m3u8
æ°çåæçä¾ç»´è¯­ç»¼å,https://klmyzb.rcsxzx.com/hls/klmy2.m3u8
æ°çåæçä¾å½±é¢,https://klmyzb.rcsxzx.com/hls/klmy3.m3u8
æ°çå¯åè¾¾æç»¼å,http://test5.btzx.com.cn:80/live/kkdl.stream/playlist.m3u8
æ°çå¥å±¯æ±è¯­ç»¼å,http://218.84.12.186:8001/hls/main/playlist.m3u8
æ°çå·´é³é­æ¥å·1,http://file.loulannews.cn/nmip-media/channellive/channel101476/playlist.m3u8
æ°çå·´é³é­æ¥å·2,http://file.loulannews.cn/nmip-media/channellive/channel102433/playlist.m3u8
æ°çå·´é³é­æ¥å·3,http://file.loulannews.cn/nmip-media/channellive/channel103824/playlist.m3u8
æ°çå·´é³é­æ¥å·4,http://file.loulannews.cn/nmip-media/channellive/channel104199/playlist.m3u8
æ°çç³æ²³å­æ°é»,http://124.88.144.73:1935/live/xwzh/playlist.m3u8
 
åæ²³ç»¼å,http://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8
äºå®¶æ¸ ç»¼å,https://liveout.btzx.com.cn/62ds9e/d9vi5g.m3u8
æ°æç»¼å,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8
ççº³æ¯ç»¼å,http://218.84.127.245:1026/hls/main1/playlist.m3u8?zxinjd

ðåäº¬å«è§,http://m.061899.xyz/mg/bjws
åäº¬æ°é»,http://m.061899.xyz/mg/bjxw
åäº¬ä½è²,http://m.061899.xyz/mg/bjty
åäº¬è´¢ç»,http://m.061899.xyz/mg/bjcj
åäº¬æèº,http://m.061899.xyz/mg/bjwy
åäº¬çæ´»,http://m.061899.xyz/mg/bjsh
åäº¬å°å¿,http://m.061899.xyz/mg/bjkk
åäº¬å½±è§,http://m.061899.xyz/mg/bjys
åäº¬çºªå®,http://m.061899.xyz/mg/bjjs
åäº¬IPTV4K 

ðå¤©æ´¥å«è§, 
å¤©æ´¥æ°é»,http://38.75.136.137:98/gslb/dsdqpub/tjtv1.m3u8?auth=testpub
å¤©æ´¥å½±è§,http://38.75.136.137:98/gslb/dsdqpub/tjtv3.m3u8?auth=testpub
å¤©æ´¥é½å¸,http://38.75.136.137:98/gslb/dsdqpub/tjtv4.m3u8?auth=testpub
å¤©æ´¥æèº,http://38.75.136.137:98/gslb/dsdqpub/tjtv2.m3u8?auth=testpub
å¤©æ´¥ä½è²,http://38.75.136.137:98/gslb/dsdqpub/tjtv5.m3u8?auth=testpub
å¤©æ´¥æè²,http://38.75.136.137:98/gslb/dsdqpub/tjtv6.m3u8?auth=testpub

ðå¤©æ´¥å«è§,http://60.30.67.44:8834/udp/225.1.1.111:5002$å¤©æ´¥èé
å¤©æ´¥æ°é»,http://60.30.67.45:8834/udp/225.1.1.130:5002$å¤©æ´¥èé
å¤©æ´¥æèº,http://60.30.67.45:8834/udp/225.1.1.131:5002$å¤©æ´¥èé
å¤©æ´¥å½±è§,http://60.30.67.45:8834/udp/225.1.1.149:5002$å¤©æ´¥èé
å¤©æ´¥é½å¸,http://60.30.67.45:8834/udp/225.1.1.128:5002$å¤©æ´¥èé
å¤©æ´¥ä½è²,http://60.30.67.45:8834/udp/225.1.1.122:5002$å¤©æ´¥èé
å¤©æ´¥ç§æ,http://60.30.67.45:8834/udp/225.1.1.129:5002$å¤©æ´¥èé
å¤©æ´¥å°å¿,http://60.30.67.45:8834/udp/225.1.1.125:5002$å¤©æ´¥èé
å¤©æ´¥è´­ç©,http://60.30.67.45:8834/udp/225.1.1.151:5002$å¤©æ´¥èé
å¤©æ´¥IPTV,http://60.30.67.45:8834/udp/225.1.2.123:5002$å¤©æ´¥èé 

  
ðä¸æ¹å«è§,http://116.232.150.99:50001/tsfile/live/0001_20.m3u8?key=txiptv&playlive=1&authid=0
æ°é»ç»¼å,http://218.78.179.62:7777/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$ä¸æµ·çµä¿¡
ä¸æµ·é½å¸,http://116.232.150.99:50001/tsfile/live/0001_18.m3u8?key=txiptv&playlive=1&authid=0
æ°çºªå®,http://bp-resource-dfl.bestv.cn/155/3/video.m3u8 
é­é½ç¼ 
ç±ä¸æµ·,http://bp-resource-dfl.bestv.cn/148/3/video.m3u8
ä¸æ¹å½±è§,http://116.232.150.99:50001/tsfile/live/0001_19.m3u8?key=txiptv&playlive=1&authid=0
äºæä½è²,http://116.232.150.99:50001/tsfile/live/0001_41.m3u8?key=txiptv&playlive=1&authid=0
é½å¸å§åº,http://116.232.150.99:50001/tsfile/live/0001_28.m3u8?key=txiptv&playlive=1&authid=0
ç¬¬ä¸è´¢ç»,http://116.232.150.99:50001/tsfile/live/0001_43.m3u8?key=txiptv&playlive=1&authid=0
ä¹æ¸¸,http://183.215.134.239:19901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0

æ°é»ç»¼å,http://218.78.179.62:7777/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å«è§,http://218.78.179.62:7777/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·é½å¸,http://218.78.179.62:7777/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0
çºªå®äººæ,http://218.78.179.62:7777/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹å½±è§,http://218.78.179.62:7777/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0
ç¬¬ä¸è´¢ç»,http://218.78.179.62:7777/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0
äºæä½è²,http://218.78.179.62:7777/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æ¹è´¢ç»,http://218.78.179.62:7777/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0
ICSé¢é,http://218.78.179.62:7777/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0
ä¸æµ·æè²å°,http://218.78.179.62:7777/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0
æ³æ²»å¤©å°,http://218.78.179.62:7777/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0
éè²å­¦å ,http://218.78.179.62:7777/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0


ðéåºå«è§,http://ahmaslt.sohu.blog:8000/hls/49/index.m3u8


ð¥æ¸¯å°çµå½±,#genre#

ä¸­åé»å½±,http://iptv.4666888.xyz/iptv2A.php?id=61
ç¾äºçµå½±
NOWçè°·,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUaFBmz2P45zHSyAqfwWcUpn7Lrhdbt8W042CxwTlNwHQBHxAorPl6WG505axByLsqm_6uwwf1TFr09ekS-WoJxI9O52n-XjCSzld0iXNILyGsupIIoJAwHj6sU5fRMWkT8lXOjk8dzTjEAFkg7T7lkFrggmhPUEnMV8uzxJHoqLE4Z9kmjzi7bsfb2fGQXfcylFnj-ccOYGV6y8bKDUuf22WZ575UidyzCiYfIdoV-yo.m3u8?u=1756878715
NOWæå½±
PopCçµå½±,http://mytvsuper.webn.cc:2052/stream/mytv/popc/master.m3u8?u=yhy&p=447c04d6fbd1b6db532939627946d3ee4532fbe69a842ccfe439df51e0fff326

å¤©æ é¢é,http://o11.163189.xyz/stream/live/typd/
å¤©æ ç»å¸,http://o11.163189.xyz/stream/live/ccm/
æç©ºå«è§,http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$æµæ±/ç»å´/çµä¿¡
æç©ºå«è§,http://xhyx.gz.cn:1698/hls/35/index.m3u8$å¹¿ä¸/æ­é³/çµä¿¡
æç©ºå½é
çº¬æ¥çµå½±,http://rihou.cc:555/tv/çº¬æ¥çµå½±
ä¸æ£®çµå½±,http://rihou.cc:555/tv/ä¸æ£®çµå½± 
ä¸æ£®æ´ç,http://8.218.84.3:8885/live/LxWcScuQ6WphaELY4DhkKm8SIv7_ZgNIJtNvFurqphvyqxUIU84OjKVCwFxMq9iUHWMHCytb2VBItbRCwo0LyueGr-6I5WurXyVzCPErAn1bIY0Xo0oD4WTTmWvbwk0WlRLAiSKjvvk1qlTgn_rvKqmndIlkvXOsgb2pLGqYWlBY4bum9lzyFDqrQV09sm9mH8Norh0gOkpeKmnKhs7l0EGvOTpy8B5LkIDy-zcVjSoBzBiSy2SqAL9FF4LqSM_pIZGYBuWkuHd68RQGk25yig.m3u8?u=1756878715 
éæ´æå§,http://iptv.4666888.xyz/iptv2A.php?id=42
éå¤©çµå½±,http://iptv.4666888.xyz/iptv2A.php?id=56
éåå¸è¢æ,http://o11.163189.xyz/stream/live/jgbdx/
é¾ç¥¥æ¶ä»£,http://rihou.cc:555/tv/é¾ç¥¥æ¶ä»£
é¾åçµå½±,http://iptv.4666888.xyz/iptv2A.php?id=45
é¾åæ´ç,http://iptv.4666888.xyz/iptv2A.php?id=60
é¾åçµå½±,http://cdn8.163189.xyz/163189/lhdy
é¾åç»å¸,http://cdn8.163189.xyz/163189/lhjd
é¾åå¡é
é¾åå¶å,http://cdn8.163189.xyz/163189/lhox
é¾åæ¥é©,http://cdn8.163189.xyz/163189/lhrh
é¾åæå§,http://cdn8.163189.xyz/163189/lhxj
é¾åæ´ç http://cdn8.163189.xyz/163189/lhyp

 
AXNTaiwan   
CINEMAX 
ROCK Action,http://iptv.4666888.xyz/iptv2A.php?id=50#http://tl.061833.xyz/tl/rockaction
 

CCTV6 
1905æµéå²æ,https://cdn.jdshipin.com/1905.php
1905ç¯çç»å¸ å¤±æhttp://8.138.7.223/tv/1905.php?id=LIVE8J4LTCXPI7QJ5
æ¾³é¨è²è± 
å¤å°çµå½±,http://122.224.58.42:85/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$æµæ±/ç»å´/çµä¿¡
å³¨ççµå½±,http://112.19.31.13:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0
å³¨ççµå½±,http://118.122.144.115:8888/newlive/live/hls/32/live.m3u8$åå·çµä¿¡éåº
å³¨ççµå½±,http://183.220.20.17:4321/udp/239.11.0.11:5140$åå·ç§»å¨
æ¹åçµå½±,http://218.77.84.102:85/tsfile/live/149/2005_1.m3u8?key=txiptv
æ²³åä¹¡æ,http://182.119.212.129:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&down=1
æ²³åä¹¡æ,http://zmgd.zyrnet.com:8888/hls/28/index.m3u8
è°è§£å§åº,http://39.165.39.49:85/tsfile/live/1124_1.m3u8?key=txiptv&playlive=0&authid=0
éæ¸©ç»å¸,http://rihou.cc:555/tv/éæ¸©ç»å¸
æ°è§è§HD,http://221.7.49.226:50085/tsfile/live/0016_2.m3u8?key=txiptv&playlive=1&authid=0
æ°è§è§HD,http://gat.bkpcp.top/ymg.php?id=mlzq
æ°è§è§HD,http://t.061899.xyz/tl/dq.php?id=mlzq
åæ°çµå½±,http://hmfs.f3322.net:3388/hls/40/index.m3u8
ä¸­ççæ´»,http://zmgd.zyrnet.com:8888/hls/20/index.m3u8$éå·/ç§»å¨éåº
éµæ°åå§,http://rihou.cc:555/tv/[FY]éµæ°åå§
éµæ°çµå½±,http://38.75.136.137:98/gslb/dsdqpub/lbssdy.m3u8?auth=testpub
éµæ°æ­¦ä¾ ,http://38.75.136.137:98/gslb/dsdqpub/lbsswx.m3u8?auth=testpub
éµæ°å¨ä½,http://38.75.136.137:98/gslb/dsdqpub/lbssdz.m3u8?auth=testpub
éµæ°åå§,http://38.75.136.137:98/gslb/dsdqpub/lbssxj.m3u8?auth=testpub

ð­ð°é¦æ¸¯,#genre#
å¤å°ä¸­æ,https://cdn6.163189.xyz/163189/fhzw
å¤å°èµè®¯,https://cdn6.163189.xyz/163189/fhzx
å¤å°é¦æ¸¯,https://cdn6.163189.xyz/163189/fhhk

å¤å°ä¸­æ,http://zmgd.zyrnet.com:8888/hls/110/index.m3u8$éå·éåº
å¤å°èµè®¯,http://zmgd.zyrnet.com:8888/hls/109/index.m3u8$éå·éåº
å¤å°ä¸­æ,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$éè¥¿çµä¿¡éåº
ç¿¡ç¿ å°4K,https://o11.163189.xyz/stream/tvb/fct4k/
ç¿¡ç¿ å°,https://cdn6.163189.xyz/163189/fct
ç¿¡ç¿ å°,http://cdn9.163189.xyz/smt1.1.php?id=jade_twn
ç¿¡ç¿ å°,http://o11.163189.xyz/stream/tvb/fct/
æç å°,http://mytv.cdn.loc.cc/o12.php?id=mzt
å¨±ä¹æ°é»,https://cdn6.163189.xyz/163189/ylxw
ç¿¡ç¿ å° http://t.061899.xyz/tl/js/js.php?id=tvbfct
æ çº¿æ°é»,https://cdn6.163189.xyz/163189/wxxw
TVB1,https://6.cdn.loc.cc/163189.php?id=tvb1
TVB PLUS,http://74.91.26.218:82/live/j2.m3u8#https://smt.1678520.xyz/smt3.2.3.php?id=j2_twn
åä¸½ç¿¡ç¿ ,https://o11.163189.xyz/stream/live/hlt/#https://smt.1678520.xyz/smt3.2.3.php?id=Tvbjade$é©¬æ¥
åä¸½ç¿¡ç¿ (æ°å å¡),http://o11.163189.xyz/stream/live/jade/
æ çº¿æ°é»,https://smt.1678520.xyz/smt3.2.3.php?id=inews_twn
Nowæ°é»,http://cdn.163189.xyz/163189/now

HOY 76 
HOY 77 
HOY 78 
HOY 77,http://cdn.163189.xyz/163189/hoy
VIUTV,https://cdn.163189.xyz/163189/viu 
TVBææ²³,https://o11.163189.xyz/stream/live/tvbxh/
TVBåç¦§ç»å¸,https://o11.163189.xyz/stream/live/tvbc/#https://smt.1678520.xyz/smt3.2.5.php?id=Tvbclassic
TVBæ­¦ä¾ ,https://cdn6.163189.xyz/163189/yzwx
ç±å¥èº,https://o11.163189.xyz/stream/live/iqiyi/
Astro AEC,https://o11.163189.xyz/stream/live/aec/
Astro AOD,https://o11.163189.xyz/stream/live/aod/
Astro QJ,https://o11.163189.xyz/stream/live/qj/ 
Astro QJ,https://smt.1678520.xyz/smt3.2.3.php?id=Quanjia
Astroæ¬¢åå°,https://smt.1678520.xyz/smt3.2.3.php?id=Huahee
å«åº¦ç©ºé´,https://smt.1678520.xyz/smt3.2.1.php?id=TV8
VIUTV,https://smt.1678520.xyz/smt3.2.3.php?id=viu1_twn
RTHK 31,http://cdn.163189.xyz/163189/rthk31
RTHK 32,http://cdn.163189.xyz/163189/rthk32
RTHK 33 
Channel [V],http://rihou.cc:555/tv/Channel+V
äºæ´²å«è§,https://p2hs.vzan.com/slowlive/821481626725612420/live.m3u8$å®ç½
é¦æ¸¯å«è§,http://webcast.hkstv.tv/livestream/mutfysrq/playlist.m3u8$å®ç½
æ¬§æ´²åæ,http://oh.eztv.vip/live/eztv1.m3u8
ç¯ççµè§,http://utv1.hqtvzb.com:9999/hls/world.m3u8$å®ç½
æ¾³é¨ä½è²,http://cdn6.163189.xyz/163189/amty
æ¾³é¨ç»¼èº,http://cdn6.163189.xyz/163189/amzy
æ¾³é¨Macau,https://cdn6.163189.xyz/163189/as
æ¾³è§æ¾³é¨,https://cdn6.163189.xyz/163189/asam

ç¿¡ç¿ å°,https://hls.iill.top/api/TVB-Jade/index.m3u8
æ çº¿æ°é»,https://hls.iill.top/api/TVB-News/index.m3u8
TVB PLUS,https://hls.iill.top/api/TVB-Plus/index.m3u8
 



 
ð¹ð¼å°æ¹¾,#genre#
æ¸©é¦¨æé:è®¾ç½®è¶æ¶30ç§æä½³,http://rihou.cc:555/tv/ds
ä¸­å¤©æ°é»,rtmp://demo2.anj365.com/live/xiangjiaoge-ztxw#http://rihou.cc:555/tv/ä¸­å¤©æ°é»
ä¸­å¤©äºæ´²,http://rihou.cc:555/tv/ä¸­å¤©äºæ´²
ä¸­å¤©ç»¼å,http://rihou.cc:555/tv/ä¸­å¤©ç»¼å
ä¸­å¤©å¨±ä¹,http://47.104.163.156:50/å°æ¹¾.php?id=ztyl
å¯°å®æ°è,http://rihou.cc:555/tv/å¯°å®æ°é»
å¯°å®æ°èå°æ¹¾ http://rihou.cc:555/tv/å¯°å®å°æ¹¾
ä¸æ£®æ°é»,http://rihou.cc:555/tv/ä¸æ£®æ°é»
TVBS,http://rihou.cc:555/tv/TVBS1
TVBSæ°é»,http://rihou.cc:555/tv/[FY]tvbSæ°é»
éæ°é»,http://rihou.cc:555/tv/éæ°é»
ä¸­è§æ°é»,http://47.104.163.156:50/%E5%8F%B0%E6%B9%BE.php?id=zsxw
æ°è§æ°é»,http://rihou.cc:555/tv/æ°è§æ°é»


æ°è§æ°é»,http://211.72.174.95:8117/0.ts$åçè§£ç æä½³
ä¸­è§,http://211.72.174.95:8113/0.ts$åçè§£ç æä½³
åè§,http://211.72.174.95:8114/0.ts$åçè§£ç æä½³
å¬è§,http://211.72.174.95:8116/0.ts$åçè§£ç æä½³
